Robot Location: -6.946, -6.947
Robot Target: -12, -6
Width = 1086, Height = 443
Scaled to: 
Width = 401, Height = 164
Map input complete.
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


12 -> 13
13 12 1
13 1 11
13 12 11


11 -> 12
12 11 1
12 1 10
12 11 10


10 -> 11
11 10 1
11 1 9
11 10 9


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 1
11 10 9


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 9
11 10 1


9 -> 10
10 9 1
10 1 8
10 9 8


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 1
11 10 9


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 9
11 10 1


9 -> 10
10 9 8
10 1 8
10 9 1


9 -> 10
10 9 8
10 1 1
10 9 8


8 -> 9
9 8 1
9 1 7
9 8 7


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 1
11 10 9


19 -> 20
1 19 18
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 9
11 10 1


9 -> 10
10 9 8
10 1 8
10 9 1


9 -> 10
10 9 8
10 1 1
10 9 8


8 -> 9
9 8 7
9 1 7
9 8 1


8 -> 9
9 8 7
9 1 1
9 8 7


7 -> 8
8 7 6
8 1 6
8 7 1


17 -> 18
1 17 1
1 1 16
1 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


12 -> 13
13 12 1
13 1 11
13 12 11


11 -> 12
12 11 1
12 1 10
12 11 10


10 -> 11
11 10 1
11 1 9
11 10 9


9 -> 10
10 9 8
10 1 1
10 9 8


20 -> 21
1 1 1
1 1 19
1 20 1


20 -> 21
1 20 1
1 1 19
1 20 19


20 -> 21
1 20 19
1 1 1
1 20 19


19 -> 20
20 19 1
20 1 18
20 19 18


19 -> 20
1 1 1
20 1 1
20 19 18


18 -> 19
1 1 1
19 1 17
19 18 17


17 -> 18
1 17 1
1 1 16
18 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


12 -> 13
13 12 1
13 1 11
13 12 11


11 -> 12
12 11 1
12 1 10
12 11 10


10 -> 11
11 10 1
11 1 9
11 10 9


9 -> 10
10 9 1
10 1 8
10 9 8


8 -> 9
9 8 1
9 1 7
9 8 7


8 -> 9
9 8 7
9 1 1
9 8 7


7 -> 8
8 7 1
8 1 6
8 7 6


7 -> 8
8 7 6
8 1 1
8 7 6


6 -> 7
7 6 5
7 1 1
7 6 5


20 -> 21
1 20 1
1 1 19
1 20 19


19 -> 20
20 19 1
20 1 18
20 19 18


18 -> 19
19 18 1
19 1 17
19 18 17


17 -> 18
1 17 1
18 1 16
18 17 16


16 -> 17
17 16 1
17 1 15
17 16 15


15 -> 16
16 15 1
16 1 14
16 15 14


14 -> 15
15 14 1
15 1 13
15 14 13


13 -> 14
14 13 1
14 1 12
14 13 12


12 -> 13
13 12 1
13 1 11
13 12 11


11 -> 12
12 11 1
12 1 10
12 11 10


10 -> 11
11 10 1
11 1 9
11 10 9


9 -> 10
10 9 1
10 1 8
10 9 8


8 -> 9
9 8 1
9 1 7
9 8 7


7 -> 8
8 7 1
8 1 6
8 7 6


6 -> 7
7 6 1
7 1 5
7 6 5


19 -> 20
1 1 1
1 1 18
1 19 1


18 -> 19
19 18 17
19 1 17
19 18 1


17 -> 18
18 17 16
18 1 16
18 17 1


16 -> 17
17 16 15
17 1 15
17 16 1


15 -> 16
16 15 14
16 1 14
16 15 1


14 -> 15
15 14 13
15 1 13
15 14 1


13 -> 14
14 13 12
14 1 12
14 13 1


12 -> 13
13 12 11
13 1 11
13 12 1


11 -> 12
12 11 10
12 1 10
12 11 1


10 -> 11
11 10 9
11 1 9
11 10 1


9 -> 10
10 9 8
10 1 8
10 9 1


8 -> 9
9 8 7
9 1 7
9 8 1


7 -> 8
8 7 6
8 1 6
8 7 1


6 -> 7
7 6 5
7 1 5
7 6 1


5 -> 6
6 5 1
6 1 4
6 5 4


27 -> 28
0 0 0
27 1 27
26 1 26


27 -> 28
0 0 0
27 1 27
26 26 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
25 1 25


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 1 24


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 1 23


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


27 -> 28
0 0 0
27 1 27
26 26 1


27 -> 28
0 0 0
27 1 27
26 1 26


26 -> 27
27 27 27
26 1 26
25 25 1


26 -> 27
27 27 27
26 1 26
25 1 25


25 -> 26
26 26 26
25 1 25
24 24 1


25 -> 26
26 26 26
25 1 25
24 1 24


24 -> 25
25 25 25
24 1 24
23 23 1


24 -> 25
25 25 25
24 1 24
23 1 23


23 -> 24
24 24 24
23 1 23
22 22 1


23 -> 24
24 24 24
23 1 23
22 1 22


22 -> 23
23 23 23
22 1 22
1 21 21


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 1 23


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


23 -> 24
24 24 24
23 1 23
22 1 22


22 -> 23
23 23 23
22 1 22
21 21 1


22 -> 23
23 23 23
22 1 22
21 1 21


21 -> 22
22 22 22
21 1 21
20 1 20


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


22 -> 23
23 23 23
22 1 22
1 21 21


21 -> 22
22 22 22
21 1 21
1 20 20


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 1 19


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 19 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


22 -> 23
23 23 23
22 1 22
1 21 21


21 -> 22
22 22 22
21 1 21
1 20 20


20 -> 21
21 21 21
20 1 20
1 19 19


19 -> 20
20 20 20
19 1 19
1 18 18


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 19 1


19 -> 20
20 20 20
19 1 19
18 1 18


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 19 1


19 -> 20
20 20 20
19 1 19
18 18 1


18 -> 19
19 19 19
18 1 18
17 17 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


22 -> 23
23 23 23
22 1 22
1 21 21


21 -> 22
22 22 22
21 1 21
1 20 20


20 -> 21
21 21 21
20 1 20
1 19 19


19 -> 20
20 20 20
19 1 19
1 18 18


18 -> 19
19 19 19
18 1 18
17 1 17


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


22 -> 23
23 23 23
22 1 22
1 21 21


21 -> 22
22 22 22
21 1 21
1 20 20


20 -> 21
21 21 21
20 1 20
1 19 19


19 -> 20
20 20 20
19 1 19
1 18 18


18 -> 19
19 19 19
18 1 18
1 17 17


17 -> 18
18 18 18
17 1 17
1 16 16


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 19 1


19 -> 20
20 20 20
19 1 19
18 18 1


18 -> 19
19 19 19
18 1 18
17 1 17


27 -> 28
0 0 0
27 1 27
26 26 1


26 -> 27
27 27 27
26 1 26
25 25 1


25 -> 26
26 26 26
25 1 25
24 24 1


24 -> 25
25 25 25
24 1 24
23 23 1


23 -> 24
24 24 24
23 1 23
22 22 1


22 -> 23
23 23 23
22 1 22
21 21 1


21 -> 22
22 22 22
21 1 21
20 20 1


20 -> 21
21 21 21
20 1 20
19 19 1


19 -> 20
20 20 20
19 1 19
18 18 1


18 -> 19
19 19 19
18 1 18
17 17 1


17 -> 18
18 18 18
17 1 17
16 16 1


17 -> 18
18 18 18
17 1 17
16 1 16


16 -> 17
17 17 17
16 1 16
15 15 1


27 -> 28
0 0 0
27 1 27
1 26 26


26 -> 27
27 27 27
26 1 26
1 25 25


25 -> 26
26 26 26
25 1 25
1 24 24


24 -> 25
25 25 25
24 1 24
1 23 23


23 -> 24
24 24 24
23 1 23
1 22 22


22 -> 23
23 23 23
22 1 22
1 21 21


21 -> 22
22 22 22
21 1 21
1 20 20


20 -> 21
21 21 21
20 1 20
1 19 19


19 -> 20
20 20 20
19 1 19
1 18 18


18 -> 19
19 19 19
18 1 18
1 17 17


17 -> 18
18 18 18
17 1 17
16 1 16


27 -> 28
